==================================================
  Job ID  : 22200
  Node    : achille
==================================================

==========
== CUDA ==
==========

CUDA Version 12.1.1

Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.

[bqpgka20_1_truncated10] loading QUBO from /Quantum_workspace/DATA/BQPGKA/bqpgka20_1.txt
[bqpgka20_1_truncated10] truncating 20x20 QUBO to top-left 10x10 submatrix (synthetic sub-problem for timing purposes only, not a real benchmark instance)
[bqpgka20_1_truncated10] optimizing atom coordinates to match Q (10 atoms)
[bqpgka20_1_truncated10] mapping cost: 197.1735
[bqpgka20_1_truncated10] timing: atom placement took 2.6010 s
[bqpgka20_1_truncated10] Omega=193.0740 delta_0=-193.0740 delta_f=193.0740
[bqpgka20_1_truncated10] running simulation on GPU (10 qubits)
step = 1/4000, RSS = 8.785 MB, Δt = 0.650 s
step = 2/4000, RSS = 8.818 MB, Δt = 0.021 s
step = 3/4000, RSS = 8.900 MB, Δt = 0.028 s
step = 4/4000, RSS = 8.965 MB, Δt = 0.035 s
step = 5/4000, RSS = 8.998 MB, Δt = 0.040 s
step = 6/4000, RSS = 8.998 MB, Δt = 0.047 s
step = 7/4000, RSS = 8.998 MB, Δt = 0.043 s
step = 8/4000, RSS = 8.998 MB, Δt = 0.042 s
step = 9/4000, RSS = 8.998 MB, Δt = 0.042 s
step = 10/4000, RSS = 8.998 MB, Δt = 0.039 s
step = 11/4000, RSS = 8.998 MB, Δt = 0.039 s
step = 12/4000, RSS = 8.998 MB, Δt = 0.042 s
step = 13/4000, RSS = 8.998 MB, Δt = 0.042 s
step = 14/4000, RSS = 8.998 MB, Δt = 0.042 s
step = 15/4000, RSS = 8.998 MB, Δt = 0.042 s
step = 16/4000, RSS = 8.998 MB, Δt = 0.042 s
step = 17/4000, RSS = 8.998 MB, Δt = 0.042 s
step = 18/4000, RSS = 8.998 MB, Δt = 0.042 s
step = 19/4000, RSS = 8.998 MB, Δt = 0.042 s
step = 20/4000, RSS = 8.998 MB, Δt = 0.042 s
step = 21/4000, RSS = 8.998 MB, Δt = 0.042 s
step = 22/4000, RSS = 8.998 MB, Δt = 0.041 s
step = 23/4000, RSS = 8.998 MB, Δt = 0.041 s
step = 24/4000, RSS = 8.998 MB, Δt = 0.041 s
step = 25/4000, RSS = 9.014 MB, Δt = 0.044 s
step = 26/4000, RSS = 9.014 MB, Δt = 0.044 s
step = 27/4000, RSS = 9.031 MB, Δt = 0.047 s
step = 28/4000, RSS = 9.031 MB, Δt = 0.047 s
step = 29/4000, RSS = 9.031 MB, Δt = 0.047 s
